Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
1,Brett Favre\FavrBr00,GNB,37,QB,16,16,8-8-0,343,613,56.0,3885,18,2.9,18,2.9,82,6.3,5.6,11.3,242.8,72.7,43.8,21,134,5.92,5.21,3.3,1,1
2,Jon Kitna\KitnJo00,DET,34,QB,16,16,3-13-0,372,596,62.4,4208,21,3.5,22,3.7,60,7.1,6.1,11.3,263.0,79.9,41.7,63,388,5.80,4.93,9.6,1,1
3,Marc Bulger*\BulgMa00,STL,29,QB,16,16,8-8-0,370,588,62.9,4301,24,4.1,8,1.4,67,7.3,7.5,11.6,268.8,92.9,57.3,49,366,6.18,6.37,7.7,2,3
4,Peyton Manning*\MannPe00,IND,30,QB,16,16,12-4-0,362,557,65.0,4397,31,5.6,9,1.6,68,7.9,8.3,12.1,274.8,101.0,87.4,14,86,7.55,7.93,2.5,3,3
5,Drew Brees*+\BreeDr00,NOR,27,QB,16,16,10-6-0,356,554,64.3,4418,26,4.7,11,2.0,86,8.0,8.0,12.4,276.1,96.2,69.5,18,105,7.54,7.58,3.1,1,2
6,Eli Manning\MannEl00,NYG,25,QB,16,16,8-8-0,301,522,57.7,3244,24,4.6,18,3.4,55,6.2,5.6,10.8,202.8,77.0,52.3,25,186,5.59,4.99,4.6,2,2
7,Carson Palmer*\PalmCa00,CIN,27,QB,16,16,8-8-0,324,520,62.3,4035,28,5.4,13,2.5,74,7.8,7.7,12.5,252.2,93.9,66.4,36,233,6.84,6.79,6.5,2,3
8,Tom Brady\BradTo00,NWE,29,QB,16,16,12-4-0,319,516,61.8,3529,24,4.7,12,2.3,62,6.8,6.7,11.1,220.6,87.9,67.2,26,175,6.19,6.08,4.8,2,2
9,Chad Pennington\PennCh01,NYJ,30,QB,16,16,10-6-0,313,485,64.5,3352,17,3.5,16,3.3,71,6.9,6.1,10.7,209.5,82.6,62.3,30,172,6.17,5.44,5.8,1,2
10,Rex Grossman\GrosRe00,CHI,26,QB,16,16,13-3-0,262,480,54.6,3193,23,4.8,20,4.2,62,6.7,5.7,12.2,199.6,73.9,48.0,21,142,6.09,5.21,4.2,1,2
11,Ben Roethlisberger\RoetBe00,PIT,24,QB,15,15,7-8-0,280,469,59.7,3513,18,3.8,23,4.9,67,7.5,6.1,12.5,234.2,75.4,55.5,46,280,6.28,4.97,8.9,2,3
12,Steve McNair\McNaSt00,BAL,33,QB,16,16,13-3-0,295,468,63.0,3050,16,3.4,12,2.6,87,6.5,6.0,10.3,190.6,82.5,66.9,14,84,6.15,5.70,2.9,3,3
13,Philip Rivers*\RivePh00,SDG,25,QB,16,16,14-2-0,284,460,61.7,3388,22,4.8,9,2.0,57,7.4,7.4,11.9,211.8,92.0,67.6,27,144,6.66,6.73,5.5,4,4
14,David Carr\CarrDa00,HOU,27,QB,16,16,6-10-0,302,442,68.3,2767,11,2.5,12,2.7,53,6.3,5.5,9.2,172.9,82.1,46.4,41,240,5.23,4.57,8.5,1,3
15,Alex Smith\SmitAl03,SFO,22,QB,16,16,7-9-0,257,442,58.1,2890,16,3.6,16,3.6,75,6.5,5.6,11.2,180.6,74.8,41.4,35,202,5.64,4.80,7.3,1,2
16,Brad Johnson\JohnBr00,MIN,38,QB,15,14,6-8-0,270,439,61.5,2750,9,2.1,15,3.4,46,6.3,5.1,10.2,183.3,72.0,38.7,29,200,5.45,4.39,6.2,2,3
17,Jake Delhomme\DelhJa00,CAR,31,QB,13,13,7-6-0,263,431,61.0,2805,17,3.9,11,2.6,72,6.5,6.1,10.7,215.8,82.6,46.7,22,167,5.82,5.48,4.9,2,2
18,J.P. Losman\LosmJ.00,BUF,25,QB,16,16,7-9-0,268,429,62.5,3051,19,4.4,14,3.3,83,7.1,6.5,11.4,190.7,84.9,46.8,47,332,5.71,5.19,9.9,1,3
19,Charlie Frye\FryeCh00,CLE,25,QB,13,13,4-9-0,252,393,64.1,2454,10,2.5,17,4.3,75,6.2,4.8,9.7,188.8,72.0,40.5,44,262,5.02,3.72,10.1,,
20,Joey Harrington\HarrJo00,MIA,28,QB,11,11,5-6-0,223,388,57.5,2236,12,3.1,15,3.9,48,5.8,4.6,10.0,203.3,68.2,46.4,15,116,5.26,4.18,3.7,0,0
21,Michael Vick\VickMi00,ATL,26,QB,16,16,7-9-0,204,388,52.6,2474,20,5.2,13,3.4,55,6.4,5.9,12.1,154.6,75.7,49.3,45,303,5.01,4.59,10.4,0,1
22,Matt Leinart\LeinMa00,ARI,23,QB,12,11,4-7-0,214,377,56.8,2547,11,2.9,12,3.2,58,6.8,5.9,11.9,212.3,74.0,56.8,21,158,6.00,5.20,5.3,1,1
23,Matt Hasselbeck\HassMa00,SEA,31,QB,12,12,7-5-0,210,371,56.6,2442,18,4.9,15,4.0,72,6.6,5.7,11.6,203.5,76.0,54.1,34,229,5.46,4.69,8.4,3,4
24,Vince Young*\YounVi00,TEN,23,QB,15,13,8-5-0,184,357,51.5,2199,12,3.4,13,3.6,53,6.2,5.2,12.0,146.6,66.7,59.6,25,129,5.42,4.52,6.5,4,5
25,Tony Romo*\RomoTo00,DAL,26,QB,16,10,6-4-0,220,337,65.3,2903,19,5.6,13,3.9,56,8.6,8.0,13.2,181.4,95.1,67.9,21,124,7.76,7.19,5.9,2,3
26,Bruce Gradkowski\GradBr00,TAM,23,QB,13,11,3-8-0,177,328,54.0,1661,9,2.7,9,2.7,53,5.1,4.4,9.4,127.8,65.9,35.2,25,146,4.29,3.65,7.1,2,3
27,Jake Plummer\PlumJa00,DEN,32,QB,16,11,7-4-0,175,317,55.2,1994,11,3.5,13,4.1,83,6.3,5.1,11.4,124.6,68.8,47.0,18,111,5.62,4.53,5.4,2,3
28,Donovan McNabb\McNaDo00,PHI,30,QB,10,10,5-5-0,180,316,57.0,2647,18,5.7,6,1.9,87,8.4,8.7,14.7,264.7,95.5,65.5,21,140,7.44,7.71,6.2,0,1
29,Andrew Walter\WaltAn00,OAK,24,QB,12,8,2-6-0,147,276,53.3,1677,3,1.1,13,4.7,51,6.1,4.2,11.4,139.8,55.8,22.3,46,256,4.41,2.78,14.3,,
30,Mark Brunell\BrunMa00,WAS,36,QB,10,9,3-6-0,162,260,62.3,1789,8,3.1,4,1.5,74,6.9,6.8,11.0,178.9,86.5,43.7,12,92,6.24,6.17,4.4,1,1
31,Damon Huard\HuarDa00,KAN,33,QB,10,8,5-3-0,148,244,60.7,1878,11,4.5,1,0.4,78,7.7,8.4,12.7,187.8,98.0,53.5,16,106,6.82,7.49,6.2,2,3
32,David Garrard\GarrDa00,JAX,28,QB,11,10,5-5-0,145,241,60.2,1735,10,4.1,9,3.7,49,7.2,6.3,12.0,157.7,80.5,63.1,20,119,6.19,5.41,7.7,,
33,Jason Campbell\CampJa00,WAS,25,qb,7,7,2-5-0,110,207,53.1,1297,10,4.8,6,2.9,66,6.3,5.9,11.8,185.3,76.5,55.6,7,55,5.80,5.48,3.3,1,1
34,Trent Green\GreeTr00,KAN,36,QB,8,8,4-4-0,121,198,61.1,1342,7,3.5,9,4.5,39,6.8,5.4,11.1,167.8,74.1,41.9,24,127,5.47,4.28,10.8,1,1
35,Aaron Brooks\BrooAa00,OAK,30,QB,8,8,0-8-0,110,192,57.3,1105,3,1.6,8,4.2,57,5.8,4.2,10.0,138.1,61.7,39.1,26,174,4.27,2.89,11.9,,
36,Jeff Garcia\GarcJe00,PHI,36,qb,8,6,5-1-0,116,188,61.7,1309,10,5.3,2,1.1,65,7.0,7.5,11.3,163.6,95.8,68.5,6,40,6.54,7.11,3.1,2,2
37,Byron Leftwich\LeftBy00,JAX,26,qb,6,6,3-3-0,108,183,59.0,1159,7,3.8,5,2.7,51,6.3,5.9,10.7,193.2,79.0,54.8,9,48,5.79,5.34,4.7,0,1
38,Drew Bledsoe\BledDr00,DAL,34,qb,6,6,3-3-0,90,169,53.3,1164,7,4.1,8,4.7,51,6.9,5.6,12.9,194.0,69.2,51.6,16,107,5.71,4.52,8.6,,
39,Kurt Warner\WarnKu00,ARI,35,qb,6,5,1-4-0,108,168,64.3,1377,6,3.6,5,3.0,64,8.2,7.6,12.8,229.5,89.3,42.8,14,104,6.99,6.42,7.7,,
40,Seneca Wallace\WallSe00,SEA,26,qb,8,4,2-2-0,82,141,58.2,927,8,5.7,7,5.0,49,6.6,5.5,11.3,115.9,76.2,49.3,14,83,5.45,4.45,9.0,1,1
41,Jay Cutler\CutlJa00,DEN,23,qb,5,5,2-3-0,81,137,59.1,1001,9,6.6,5,3.6,71,7.3,7.0,12.4,200.2,88.5,42.5,13,85,6.11,5.81,8.7,,
42,Daunte Culpepper\CulpDa00,MIA,29,qb,4,4,1-3-0,81,134,60.4,929,2,1.5,3,2.2,52,6.9,6.2,11.5,232.3,77.0,22.0,21,150,5.03,4.41,13.5,0,1
43,Derek Anderson\AndeDe00,CLE,23,qb,5,3,0-3-0,66,117,56.4,793,5,4.3,8,6.8,66,6.8,4.6,12.0,158.6,63.1,43.3,8,66,5.82,3.74,6.4,1,1
44,Chris Simms\SimmCh00,TAM,26,qb,3,3,0-3-0,58,106,54.7,585,1,0.9,7,6.6,55,5.5,2.7,10.1,195.0,46.3,31.9,4,32,5.03,2.35,3.6,,
45,Tim Rattay\RattTi00,TAM,29,qb,4,2,1-1-0,61,101,60.4,748,4,4.0,2,2.0,64,7.4,7.3,12.3,187.0,88.2,60.9,4,18,6.95,6.86,3.8,,
46,Chris Weinke\WeinCh00,CAR,34,qb,3,3,1-2-0,56,96,58.3,625,2,2.1,4,4.2,38,6.5,5.1,11.2,208.3,67.4,27.6,10,55,5.38,4.06,9.4,,
47,Kerry Collins\CollKe00,TEN,34,qb,4,3,0-3-0,42,90,46.7,549,1,1.1,6,6.7,36,6.1,3.3,13.1,137.3,42.3,29.3,4,23,5.60,2.94,4.3,,
48,Tarvaris Jackson\JackTa00,MIN,23,qb,4,2,0-2-0,47,81,58.0,475,2,2.5,4,4.9,50,5.9,4.1,10.1,118.8,62.5,9.7,8,37,4.92,3.35,9.0,,
49,Cleo Lemon\LemoCl00,MIA,27,qb,4,1,0-1-0,38,68,55.9,412,2,2.9,1,1.5,38,6.1,6.0,10.8,103.0,77.6,49.6,5,24,5.32,5.25,6.8,,
50,Kyle Boller\BollKy00,BAL,25,,5,0,,33,55,60.0,485,5,9.1,2,3.6,77,8.8,9.0,14.7,97.0,104.0,73.7,3,16,8.09,8.26,5.2,,
51,Charlie Batch\BatcCh00,PIT,32,qb,8,1,1-0-0,31,53,58.5,492,5,9.4,0,0.0,87,9.3,11.2,15.9,61.5,121.0,86.4,3,13,8.55,10.34,5.4,1,1
52,Sage Rosenfels\RoseSa00,HOU,28,,4,0,,27,39,69.2,265,3,7.7,1,2.6,28,6.8,7.2,9.8,66.3,103.0,61.7,1,5,6.50,6.88,2.5,,
53,A.J. Feeley\FeelA.00,PHI,29,,2,0,,26,38,68.4,342,3,7.9,0,0.0,89,9.0,10.6,13.2,171.0,122.9,86.3,1,10,8.51,10.05,2.6,0,1
54,Brian Griese\GrieBr00,CHI,31,,6,0,,18,32,56.3,220,1,3.1,2,6.3,75,6.9,4.7,12.2,36.7,62.0,13.4,3,22,5.66,3.66,8.6,1,1
55,Matt Schaub\SchaMa00,ATL,25,,16,0,,18,27,66.7,208,1,3.7,2,7.4,47,7.7,5.1,11.6,13.0,71.2,70.6,2,8,6.90,4.48,6.9,,
56,Jamie Martin\MartJa00,NOR,36,,16,0,,16,24,66.7,208,1,4.2,1,4.2,65,8.7,7.6,13.0,13.0,90.3,1.8,5,18,6.55,5.69,17.2,,
57,Quinn Gray\GrayQu00,JAX,27,,2,0,,13,22,59.1,166,0,0.0,0,0.0,32,7.5,7.5,12.8,83.0,82.8,81.6,1,11,6.74,6.74,4.3,,
58,Brooks Bollinger\BollBr00,MIN,27,,2,0,,13,18,72.2,146,0,0.0,1,5.6,50,8.1,5.6,11.2,73.0,72.9,21.0,6,42,4.33,2.46,25.0,,
59,Aaron Rodgers\RodgAa00,GNB,23,,2,0,,6,15,40.0,46,0,0.0,0,0.0,16,3.1,3.1,7.7,23.0,48.2,7.8,3,18,1.56,1.56,16.7,,
60,Marques Tuiasosopo\TuiaMa00,OAK,27,,2,0,,6,13,46.2,68,1,7.7,2,15.4,29,5.2,-0.2,11.3,34.0,48.4,86.5,0,0,5.23,-0.15,0.0,,
61,Brett Basanez\BasaBr00,CAR,23,,1,0,,6,11,54.5,56,0,0.0,1,9.1,18,5.1,1.0,9.3,56.0,30.9,48.2,0,0,5.09,1.00,0.0,,
62,Matt Cassel\CassMa00,NWE,24,,6,0,,5,8,62.5,32,0,0.0,0,0.0,10,4.0,4.0,6.4,5.3,70.8,8.4,3,15,1.55,1.55,27.3,,
63,Brodie Croyle\CroyBr00,KAN,23,,2,0,,3,7,42.9,23,0,0.0,2,28.6,11,3.3,-9.6,7.7,11.5,11.9,0.8,1,10,1.63,-9.63,12.5,,
64,Gus Frerotte\FrerGu00,STL,35,,1,0,,1,3,33.3,27,0,0.0,0,0.0,27,9.0,9.0,27.0,27.0,67.4,82.8,0,0,9.00,9.00,0.0,,
65,Antwaan Randle El\RandAn00,WAS,27,fb/WR,16,16,,2,3,66.7,88,1,33.3,0,0.0,48,29.3,36.0,44.0,5.5,149.3,100.0,0,0,29.33,36.00,0.0,,
66,Vinny Testaverde\TestVi00,NWE,43,,3,0,,2,3,66.7,29,1,33.3,0,0.0,23,9.7,16.3,14.5,9.7,137.5,99.9,0,0,9.67,16.33,0.0,,
67,LaDainian Tomlinson*+\TomlLa00,SDG,27,RB,16,16,,2,3,66.7,20,2,66.7,0,0.0,19,6.7,20.0,10.0,1.3,125.0,99.6,0,0,6.67,20.00,0.0,,
68,Anthony Wright\WrigAn00,CIN,30,,4,0,,3,3,100.0,31,0,0.0,0,0.0,22,10.3,10.3,10.3,7.8,109.7,17.0,0,0,10.33,10.33,0.0,,
69,Ronald Curry\CurrRo01,OAK,27,wr,16,4,,0,2,0.0,0,0,0.0,1,50.0,0,0.0,-22.5,,0.0,0.0,0.3,0,0,0.00,-22.50,0.0,,
70,Billy Volek\VoleBi00,SDG,30,,1,0,,1,2,50.0,4,0,0.0,0,0.0,4,2.0,2.0,4.0,4.0,56.2,1.4,1,6,-0.67,-0.67,33.3,,
71,David Akers\akersdav01,PHI,32,K,16,0,,1,1,100.0,11,0,0.0,0,0.0,11,11.0,11.0,11.0,0.7,112.5,0.0,0,0,11.00,11.00,0.0,,
72,Hank Baskett\BaskHa00,PHI,24,wr,16,5,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.00,-45.00,0.0,,
73,Arnaz Battle\BattAr00,SFO,26,WR,16,15,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.4,0,0,0.00,0.00,0.0,,
74,Ronnie Brown\BrowRo05,MIA,25,RB,13,12,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.1,0,0,0.00,0.00,0.0,,
75,Isaac Bruce\BrucIs00,STL,34,WR,16,13,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.9,0,0,0.00,0.00,0.0,,
76,Reggie Bush\BushRe00,NOR,21,rb/wr,16,8,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.00,-45.00,0.0,,
77,Mark Clayton\ClayMa01,BAL,24,WR,16,12,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,10.0,0,0,0.00,0.00,0.0,,
78,Kellen Clemens\ClemKe00,NYJ,23,,2,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.8,4,27,-5.40,-5.40,80.0,,
79,Josh Cribbs\CribJo01,CLE,23,wr,16,1,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.00,0.00,0.0,,
80,Ken Dorsey\DorsKe00,CLE,25,,1,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.1,1,7,-3.50,-3.50,50.0,,
81,Lee Evans\EvanLe00,BUF,25,WR,16,15,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,2.3,0,0,0.00,0.00,0.0,,
82,Jeff Feagles\FeagJe20,NYG,40,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.00,0.00,0.0,,
83,Ben Graham\GrahBe20,NYJ,33,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.00,0.00,0.0,,
84,Carlyle Holiday\HoliCa00,2TM,25,,8,2,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.00,0.00,0.0,,
85,Joe Horn\HornJo00,NOR,34,WR,10,9,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.00,0.00,0.0,,
86,Keyshawn Johnson\JohnKe00,CAR,34,WR,16,16,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.00,-45.00,0.0,,
87,Larry Johnson*+\JohnLa00,KAN,27,RB,16,16,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,23.6,0,0,0.00,0.00,0.0,,
88,Thomas Jones\JoneTh00,CHI,28,RB,16,16,,1,1,100.0,-4,0,0.0,0,0.0,-4,-4.0,-4.0,-4.0,-0.3,79.2,0.2,1,1,-2.50,-2.50,50.0,,
89,Ryan Longwell\longwrya01,MIN,32,K,16,0,,1,1,100.0,16,1,100.0,0,0.0,16,16.0,36.0,16.0,1.0,158.3,56.2,0,0,16.00,36.00,0.0,,
90,Brad Maynard\MaynBr20,CHI,32,P,16,0,,1,1,100.0,37,0,0.0,0,0.0,37,37.0,37.0,37.0,2.3,118.7,100.0,0,0,37.00,37.00,0.0,,
91,Mewelde Moore\MoorMe00,MIN,24,,16,0,,1,1,100.0,15,1,100.0,0,0.0,15,15.0,35.0,15.0,0.9,158.3,100.0,0,0,15.00,35.00,0.0,,
92,Brian Moorman*+\MoorBr24,BUF,30,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.4,0,0,0.00,0.00,0.0,,
93,Jerious Norwood\NorwJe00,ATL,23,,14,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,2.1,0,0,0.00,0.00,0.0,,
94,Patrick Ramsey\RamsPa00,NYJ,27,,1,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.8,0,0,0.00,0.00,0.0,,
95,Michael Robinson\RobiMi00,SFO,23,,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.00,0.00,0.0,,
96,Jon Ryan\RyanJo21,GNB,25,P,16,0,,1,1,100.0,16,0,0.0,0,0.0,16,16.0,16.0,16.0,1.0,118.7,4.7,0,0,16.00,16.00,0.0,,
97,Mike Scifres\ScifMi20,SDG,26,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.3,0,0,0.00,0.00,0.0,,
98,Cedrick Wilson\WilsCe00,PIT,28,SE,15,12,,1,1,100.0,21,0,0.0,0,0.0,21,21.0,21.0,21.0,1.4,118.7,99.8,0,0,21.00,21.00,0.0,,